-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: E7663A91-0BEB-4A1D-81E9-FB1F1ADF5547
CrashReporter Key:   2AC664AE-EA78-ED66-579D-5A709B3934C6
Hardware Model:      Mac14,2
Process:             DemoOTAUpdate [5754]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/BAFA208E-47F5-4D77-9A06-058C0FD614BA/data/Containers/Bundle/Application/B0CE5FD1-532D-49BC-83D4-C0C72C50EE98/DemoOTAUpdate.app/DemoOTAUpdate
Identifier:          org.reactjs.native.example.DemoOTAUpdate
Version:             1.1 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [2460]
Coalition:           com.apple.CoreSimulator.SimDevice.BAFA208E-47F5-4D77-9A06-058C0FD614BA [901]
Responsible Process: SimulatorTrampoline [779]

Date/Time:           2025-09-05 12:41:41.2989 +0530
Launch Time:         2025-09-05 12:41:40.8630 +0530
OS Version:          macOS 15.6.1 (24G90)
Release Type:        User
Report Version:      104

Exception Type:  EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Termination Reason: SIGNAL 6 Abort trap: 6
Terminating Process: DemoOTAUpdate [5754]

Triggered by Thread:  0

Last Exception Backtrace:
0   CoreFoundation                	       0x1804c9684 __exceptionPreprocess + 160
1   libobjc.A.dylib               	       0x1800937cc objc_exception_throw + 72
2   Foundation                    	       0x180e54f4c -[NSMutableDictionary(NSMutableDictionary) classForCoder] + 0
3   DemoOTAUpdate.debug.dylib     	       0x1061936b0 -[RCTEventEmitter sendEventWithName:body:] + 372 (RCTEventEmitter.m:45)
4   DemoOTAUpdate.debug.dylib     	       0x106b2ae18 closure #1 in static Stallion.sendEventToRn(eventName:eventBody:shouldCache:) + 264 (Stallion.swift:141)
5   DemoOTAUpdate.debug.dylib     	       0x106b2aec8 thunk for @escaping @callee_guaranteed () -> () + 48
6   libdispatch.dylib             	       0x18017c788 _dispatch_call_block_and_release + 24
7   libdispatch.dylib             	       0x180197278 _dispatch_client_callout + 12
8   libdispatch.dylib             	       0x1801b3034 <deduplicated_symbol> + 24
9   libdispatch.dylib             	       0x18018c1c4 _dispatch_main_queue_drain + 1184
10  libdispatch.dylib             	       0x18018bd14 _dispatch_main_queue_callback_4CF + 40
11  CoreFoundation                	       0x180428d48 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__ + 12
12  CoreFoundation                	       0x180423754 __CFRunLoopRun + 1920
13  CoreFoundation                	       0x180422b98 CFRunLoopRunSpecific + 536
14  GraphicsServices              	       0x19101fd00 GSEventRunModal + 164
15  UIKitCore                     	       0x185c5ebb8 -[UIApplication _run] + 796
16  UIKitCore                     	       0x185c62f84 UIApplicationMain + 124
17  UIKitCore                     	       0x185028f88 0x184e00000 + 2264968
18  DemoOTAUpdate.debug.dylib     	       0x1060b7378 static UIApplicationDelegate.main() + 128
19  DemoOTAUpdate.debug.dylib     	       0x1060b72e8 static AppDelegate.$main() + 44
20  DemoOTAUpdate.debug.dylib     	       0x1060b88e8 __debug_main_executable_dylib_entry_point + 28
21  ???                           	       0x1030bd3d4 ???
22  dyld                          	       0x103252b98 start + 6076

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x10300c874 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x102f8a2ec pthread_kill + 264
2   libsystem_c.dylib             	       0x180171ca4 abort + 100
3   libc++abi.dylib               	       0x1802b0144 abort_message + 128
4   libc++abi.dylib               	       0x18029fe4c demangling_terminate_handler() + 296
5   libobjc.A.dylib               	       0x18006f220 _objc_terminate() + 124
6   libc++abi.dylib               	       0x1802af570 std::__terminate(void (*)()) + 12
7   libc++abi.dylib               	       0x1802b2498 __cxxabiv1::failed_throw(__cxxabiv1::__cxa_exception*) + 32
8   libc++abi.dylib               	       0x1802b2478 __cxa_throw + 88
9   libobjc.A.dylib               	       0x180093904 objc_exception_throw + 384
10  Foundation                    	       0x180e54f4c -[NSAssertionHandler handleFailureInFunction:file:lineNumber:description:] + 268
11  DemoOTAUpdate.debug.dylib     	       0x1061936b0 -[RCTEventEmitter sendEventWithName:body:] + 372 (RCTEventEmitter.m:45)
12  DemoOTAUpdate.debug.dylib     	       0x106b2ae18 closure #1 in static Stallion.sendEventToRn(eventName:eventBody:shouldCache:) + 264 (Stallion.swift:141)
13  DemoOTAUpdate.debug.dylib     	       0x106b2aec8 thunk for @escaping @callee_guaranteed () -> () + 48
14  libdispatch.dylib             	       0x18017c788 _dispatch_call_block_and_release + 24
15  libdispatch.dylib             	       0x180197278 _dispatch_client_callout + 12
16  libdispatch.dylib             	       0x1801b3034 <deduplicated_symbol> + 24
17  libdispatch.dylib             	       0x18018c1c4 _dispatch_main_queue_drain + 1184
18  libdispatch.dylib             	       0x18018bd14 _dispatch_main_queue_callback_4CF + 40
19  CoreFoundation                	       0x180428d48 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__ + 12
20  CoreFoundation                	       0x180423754 __CFRunLoopRun + 1920
21  CoreFoundation                	       0x180422b98 CFRunLoopRunSpecific + 536
22  GraphicsServices              	       0x19101fd00 GSEventRunModal + 164
23  UIKitCore                     	       0x185c5ebb8 -[UIApplication _run] + 796
24  UIKitCore                     	       0x185c62f84 UIApplicationMain + 124
25  UIKitCore                     	       0x185028f88 0x184e00000 + 2264968
26  DemoOTAUpdate.debug.dylib     	       0x1060b7378 static UIApplicationDelegate.main() + 128
27  DemoOTAUpdate.debug.dylib     	       0x1060b72e8 static AppDelegate.$main() + 44
28  DemoOTAUpdate.debug.dylib     	       0x1060b88e8 __debug_main_executable_dylib_entry_point + 28
29  ???                           	       0x1030bd3d4 ???
30  dyld                          	       0x103252b98 start + 6076

Thread 1:
0   libsystem_pthread.dylib       	       0x102f85984 start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x102f85984 start_wqthread + 0

Thread 3:
0   libsystem_pthread.dylib       	       0x102f85984 start_wqthread + 0

Thread 4:
0   libsystem_pthread.dylib       	       0x102f85984 start_wqthread + 0

Thread 5:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x103004b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x103015fac mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x10300cc28 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x103004ed8 mach_msg + 20
4   CoreFoundation                	       0x180428a70 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180423450 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x180422b98 CFRunLoopRunSpecific + 536
7   Foundation                    	       0x180f0e38c -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x180f0e5ac -[NSRunLoop(NSRunLoop) runUntilDate:] + 60
9   UIKitCore                     	       0x185d0c774 -[UIEventFetcher threadMain] + 408
10  Foundation                    	       0x180f35148 __NSThread__start__ + 716
11  libsystem_pthread.dylib       	       0x102f8a5f0 _pthread_start + 104
12  libsystem_pthread.dylib       	       0x102f85998 thread_start + 8

Thread 6:
0   libsystem_pthread.dylib       	       0x102f85984 start_wqthread + 0

Thread 7:
0   libsystem_pthread.dylib       	       0x102f85984 start_wqthread + 0

Thread 8:
0   libsystem_pthread.dylib       	       0x102f85984 start_wqthread + 0

Thread 9:: com.facebook.react.runtime.JavaScript
0   libsystem_malloc.dylib        	       0x1801d857c _nanov2_free + 636
1   hermes                        	       0x103ca0ae0 hermes::BasicBlock::~BasicBlock() + 60
2   hermes                        	       0x103c9b7b0 hermes::Value::destroy(hermes::Value*) + 492
3   hermes                        	       0x103c9deec hermes::Function::~Function() + 144
4   hermes                        	       0x103c9be9c hermes::Value::destroy(hermes::Value*) + 2264
5   hermes                        	       0x103c9f210 hermes::Module::~Module() + 72
6   hermes                        	       0x103ab5afc hermes::vm::CodeBlock::lazyCompileImpl(hermes::vm::Runtime&) + 264
7   hermes                        	       0x103ace4ec hermes::vm::CallResult<hermes::vm::HermesValue, (hermes::vm::detail::CallResultSpecialize)2> hermes::vm::Interpreter::interpretFunction<false, false>(hermes::vm::Runtime&, hermes::vm::InterpreterState&) + 2444
8   hermes                        	       0x103acdb2c hermes::vm::Runtime::interpretFunctionImpl(hermes::vm::CodeBlock*) + 132
9   hermes                        	       0x103b0b66c hermes::vm::Runtime::runBytecode(std::__1::shared_ptr<hermes::hbc::BCProviderBase>&&, hermes::vm::RuntimeModuleFlags, llvh::StringRef, hermes::vm::Handle<hermes::vm::Environment>, hermes::vm::Handle<hermes::vm::HermesValue>) + 1416
10  hermes                        	       0x1039f014c facebook::hermes::HermesRuntimeImpl::evaluatePreparedJavaScript(std::__1::shared_ptr<facebook::jsi::PreparedJavaScript const> const&) + 220
11  hermes                        	       0x1039effd4 facebook::hermes::HermesRuntimeImpl::evaluateJavaScriptWithSourceMap(std::__1::shared_ptr<facebook::jsi::Buffer const> const&, std::__1::shared_ptr<facebook::jsi::Buffer const> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) + 88
12  hermes                        	       0x1039f0f84 facebook::hermes::HermesRuntimeImpl::evaluateJavaScript(std::__1::shared_ptr<facebook::jsi::Buffer const> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) + 32
13  DemoOTAUpdate.debug.dylib     	       0x10687c194 facebook::react::ReactInstance::loadScript(std::__1::unique_ptr<facebook::react::JSBigString const, std::__1::default_delete<facebook::react::JSBigString const>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::function<void (facebook::jsi::Runtime&)>&&)::$_0::operator()(facebook::jsi::Runtime&) const + 208 (ReactInstance.cpp:237)
14  DemoOTAUpdate.debug.dylib     	       0x10687c0b8 decltype(std::declval<facebook::react::ReactInstance::loadScript(std::__1::unique_ptr<facebook::react::JSBigString const, std::__1::default_delete<facebook::react::JSBigString const>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::function<void (facebook::jsi::Runtime&)>&&)::$_0&>()(std::declval<facebook::jsi::Runtime&>())) std::__1::__invoke[abi:de190102]<facebook::react::ReactInstance::loadScript(std::__1::unique_ptr<facebook::react::JSBigString const, std::__1::default_delete<facebook::react::JSBigString const>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::function<void (facebook::jsi::Runtime&)>&&)::$_0&, facebook::jsi::Runtime&>(facebook::react::ReactInstance::loadScript(std::__1::unique_ptr<facebook::react::JSBigString const, std::__1::default_delete<facebook::react::JSBigString const>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::function<void (facebook::jsi::Runtime&)>&&)::$_0&, facebook::jsi::Runtime&) + 32 (invoke.h:149)
15  DemoOTAUpdate.debug.dylib     	       0x10687c068 void std::__1::__invoke_void_return_wrapper<void, true>::__call[abi:de190102]<facebook::react::ReactInstance::loadScript(std::__1::unique_ptr<facebook::react::JSBigString const, std::__1::default_delete<facebook::react::JSBigString const>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::function<void (facebook::jsi::Runtime&)>&&)::$_0&, facebook::jsi::Runtime&>(facebook::react::ReactInstance::loadScript(std::__1::unique_ptr<facebook::react::JSBigString const, std::__1::default_delete<facebook::react::JSBigString const>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::function<void (facebook::jsi::Runtime&)>&&)::$_0&, facebook::jsi::Runtime&) + 32 (invoke.h:224)
16  DemoOTAUpdate.debug.dylib     	       0x10687c03c std::__1::__function::__alloc_func<facebook::react::ReactInstance::loadScript(std::__1::unique_ptr<facebook::react::JSBigString const, std::__1::default_delete<facebook::react::JSBigString const>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::function<void (facebook::jsi::Runtime&)>&&)::$_0, std::__1::allocator<facebook::react::ReactInstance::loadScript(std::__1::unique_ptr<facebook::react::JSBigString const, std::__1::default_delete<facebook::react::JSBigString const>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::function<void (facebook::jsi::Runtime&)>&&)::$_0>, void (facebook::jsi::Runtime&)>::operator()[abi:de190102](facebook::jsi::Runtime&) + 36 (function.h:171)
17  DemoOTAUpdate.debug.dylib     	       0x10687ac38 std::__1::__function::__func<facebook::react::ReactInstance::loadScript(std::__1::unique_ptr<facebook::react::JSBigString const, std::__1::default_delete<facebook::react::JSBigString const>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::function<void (facebook::jsi::Runtime&)>&&)::$_0, std::__1::allocator<facebook::react::ReactInstance::loadScript(std::__1::unique_ptr<facebook::react::JSBigString const, std::__1::default_delete<facebook::react::JSBigString const>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::function<void (facebook::jsi::Runtime&)>&&)::$_0>, void (facebook::jsi::Runtime&)>::operator()(facebook::jsi::Runtime&) + 36 (function.h:313)
18  DemoOTAUpdate.debug.dylib     	       0x1061afff4 std::__1::__function::__value_func<void (facebook::jsi::Runtime&)>::operator()[abi:de190102](facebook::jsi::Runtime&) const + 68 (function.h:430)
19  DemoOTAUpdate.debug.dylib     	       0x1061ae468 std::__1::function<void (facebook::jsi::Runtime&)>::operator()(facebook::jsi::Runtime&) const + 32 (function.h:989)
20  DemoOTAUpdate.debug.dylib     	       0x106a936b0 facebook::react::Task::execute(facebook::jsi::Runtime&, bool) + 560 (Task.cpp:48)
21  DemoOTAUpdate.debug.dylib     	       0x106a771a0 facebook::react::RuntimeScheduler_Modern::executeTask(facebook::jsi::Runtime&, facebook::react::Task&, bool) const + 148 (RuntimeScheduler_Modern.cpp:382)
22  DemoOTAUpdate.debug.dylib     	       0x106a77f44 facebook::react::RuntimeScheduler_Modern::runEventLoopTick(facebook::jsi::Runtime&, facebook::react::Task&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 336 (RuntimeScheduler_Modern.cpp:328)
23  DemoOTAUpdate.debug.dylib     	       0x106a77ae0 facebook::react::RuntimeScheduler_Modern::runEventLoop(facebook::jsi::Runtime&, bool) + 252 (RuntimeScheduler_Modern.cpp:271)
24  DemoOTAUpdate.debug.dylib     	       0x106a8194c facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0::operator()(facebook::jsi::Runtime&) const + 44 (RuntimeScheduler_Modern.cpp:253)
25  DemoOTAUpdate.debug.dylib     	       0x106a81914 decltype(std::declval<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0&>()(std::declval<facebook::jsi::Runtime&>())) std::__1::__invoke[abi:de190102]<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0&, facebook::jsi::Runtime&>(facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0&, facebook::jsi::Runtime&) + 32 (invoke.h:149)
26  DemoOTAUpdate.debug.dylib     	       0x106a818c4 void std::__1::__invoke_void_return_wrapper<void, true>::__call[abi:de190102]<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0&, facebook::jsi::Runtime&>(facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0&, facebook::jsi::Runtime&) + 32 (invoke.h:224)
27  DemoOTAUpdate.debug.dylib     	       0x106a81898 std::__1::__function::__alloc_func<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0, std::__1::allocator<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0>, void (facebook::jsi::Runtime&)>::operator()[abi:de190102](facebook::jsi::Runtime&) + 36 (function.h:171)
28  DemoOTAUpdate.debug.dylib     	       0x106a80730 std::__1::__function::__func<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0, std::__1::allocator<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0>, void (facebook::jsi::Runtime&)>::operator()(facebook::jsi::Runtime&) + 36 (function.h:313)
29  DemoOTAUpdate.debug.dylib     	       0x1061afff4 std::__1::__function::__value_func<void (facebook::jsi::Runtime&)>::operator()[abi:de190102](facebook::jsi::Runtime&) const + 68 (function.h:430)
30  DemoOTAUpdate.debug.dylib     	       0x1061ae468 std::__1::function<void (facebook::jsi::Runtime&)>::operator()(facebook::jsi::Runtime&) const + 32 (function.h:989)
31  DemoOTAUpdate.debug.dylib     	       0x106865e90 _ZZZN8facebook5react13ReactInstanceC1ENSt3__110unique_ptrINS0_9JSRuntimeENS2_14default_deleteIS4_EEEENS2_10shared_ptrINS0_18MessageQueueThreadEEENS8_INS0_12TimerManagerEEENS2_8functionIFvRNS_3jsi7RuntimeERKNS0_14JsErrorHandler14ProcessedErrorEEEEPNS0_18jsinspector_modern10HostTargetEENK3$_0clINSD_IFvSG_EEEEEDaT_ENKUlvE_clEv + 164 (ReactInstance.cpp:83)
32  DemoOTAUpdate.debug.dylib     	       0x106865de0 _ZNSt3__18__invokeB8de190102IRZZN8facebook5react13ReactInstanceC1ENS_10unique_ptrINS2_9JSRuntimeENS_14default_deleteIS5_EEEENS_10shared_ptrINS2_18MessageQueueThreadEEENS9_INS2_12TimerManagerEEENS_8functionIFvRNS1_3jsi7RuntimeERKNS2_14JsErrorHandler14ProcessedErrorEEEEPNS2_18jsinspector_modern10HostTargetEENK3$_0clINSE_IFvSH_EEEEEDaT_EUlvE_JEEEDTclclsr3stdE7declvalISW_EEspclsr3stdE7declvalIT0_EEEEOSW_DpOSZ_ + 24 (invoke.h:149)
33  DemoOTAUpdate.debug.dylib     	       0x106865d98 _ZNSt3__128__invoke_void_return_wrapperIvLb1EE6__callB8de190102IJRZZN8facebook5react13ReactInstanceC1ENS_10unique_ptrINS4_9JSRuntimeENS_14default_deleteIS7_EEEENS_10shared_ptrINS4_18MessageQueueThreadEEENSB_INS4_12TimerManagerEEENS_8functionIFvRNS3_3jsi7RuntimeERKNS4_14JsErrorHandler14ProcessedErrorEEEEPNS4_18jsinspector_modern10HostTargetEENK3$_0clINSG_IFvSJ_EEEEEDaT_EUlvE_EEEvDpOT_ + 24 (invoke.h:224)
34  DemoOTAUpdate.debug.dylib     	       0x106865d74 _ZNSt3__110__function12__alloc_funcIZZN8facebook5react13ReactInstanceC1ENS_10unique_ptrINS3_9JSRuntimeENS_14default_deleteIS6_EEEENS_10shared_ptrINS3_18MessageQueueThreadEEENSA_INS3_12TimerManagerEEENS_8functionIFvRNS2_3jsi7RuntimeERKNS3_14JsErrorHandler14ProcessedErrorEEEEPNS3_18jsinspector_modern10HostTargetEENK3$_0clINSF_IFvSI_EEEEEDaT_EUlvE_NS_9allocatorISY_EEFvvEEclB8de190102Ev + 28 (function.h:171)
35  DemoOTAUpdate.debug.dylib     	       0x106864ab4 _ZNSt3__110__function6__funcIZZN8facebook5react13ReactInstanceC1ENS_10unique_ptrINS3_9JSRuntimeENS_14default_deleteIS6_EEEENS_10shared_ptrINS3_18MessageQueueThreadEEENSA_INS3_12TimerManagerEEENS_8functionIFvRNS2_3jsi7RuntimeERKNS3_14JsErrorHandler14ProcessedErrorEEEEPNS3_18jsinspector_modern10HostTargetEENK3$_0clINSF_IFvSI_EEEEEDaT_EUlvE_NS_9allocatorISY_EEFvvEEclEv + 28 (function.h:313)
36  DemoOTAUpdate.debug.dylib     	       0x10613719c std::__1::__function::__value_func<void ()>::operator()[abi:de190102]() const + 60 (function.h:430)
37  DemoOTAUpdate.debug.dylib     	       0x1061370c4 std::__1::function<void ()>::operator()() const + 24 (function.h:989)
38  DemoOTAUpdate.debug.dylib     	       0x10618addc facebook::react::tryAndReturnError(std::__1::function<void ()> const&) + 24 (RCTCxxUtils.mm:73)
39  DemoOTAUpdate.debug.dylib     	       0x1061ba008 facebook::react::RCTMessageThread::tryFunc(std::__1::function<void ()> const&) + 36 (RCTMessageThread.mm:68)
40  DemoOTAUpdate.debug.dylib     	       0x1061bed0c facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0::operator()() const + 80 (RCTMessageThread.mm:81)
41  DemoOTAUpdate.debug.dylib     	       0x1061becb0 decltype(std::declval<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0&>()()) std::__1::__invoke[abi:de190102]<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0&>(facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0&) + 24 (invoke.h:149)
42  DemoOTAUpdate.debug.dylib     	       0x1061bec68 void std::__1::__invoke_void_return_wrapper<void, true>::__call[abi:de190102]<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0&>(facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0&) + 24 (invoke.h:224)
43  DemoOTAUpdate.debug.dylib     	       0x1061bec44 std::__1::__function::__alloc_func<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0, std::__1::allocator<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0>, void ()>::operator()[abi:de190102]() + 28 (function.h:171)
